0,1,2,3,4,5,6,7,8,9,10,11,12,13,Target
1,30,216,1,1,100,14,0,0,16,3,0,0,0,Lower
1,29,182,1,1,100,0,0,0,13,1,0,0,0,Lower
17,92,962,1,1,100,23,2,0,59,5,7,0,0,Lower
1,51,188,18,1,0,9,1,0,5,1,0,0,0,Lower
1,25,243,1,1,100,2,0,0,8,3,1,0,0,Lower
2,26,235,1,1,100,3,1,0,13,2,5,0,0,Lower
1,34,173,3,2,0,16,2,0,18,1,1,0,0,Lower
1,18,184,1,1,100,0,0,0,5,6,3,0,0,Lower
1,19,162,1,1,100,0,0,0,5,3,1,0,0,Lower
1,33,211,11,0,0,6,1,0,4,2,1,0,0,Upper
1,46,205,1,1,100,0,0,0,11,1,0,0,0,Lower
1,23,210,1,1,100,13,1,0,18,1,2,0,0,Lower
2,38,300,12,1,0,10,1,0,9,4,2,0,0,Lower
1,29,175,1,1,100,6,6,100,9,1,0,0,0,Lower
1,46,244,10,8,0,1,1,100,8,1,0,0,0,Lower
1,37,217,1,1,100,3,0,0,7,2,2,0,0,Lower
1,28,242,1,1,100,0,0,0,9,4,0,0,0,Lower
1,30,244,1,1,100,9,0,0,9,4,0,0,1,Lower
2,37,221,1,1,100,14,1,0,12,1,0,0,0,Lower
1,30,199,1,1,100,8,8,100,9,1,2,0,1,Lower
1,24,135,1,1,100,1,0,0,5,2,0,0,0,Lower
1,21,132,1,1,100,0,0,0,2,1,0,0,0,Lower
1,27,151,1,1,100,0,0,0,5,1,1,0,0,Upper
1,25,132,2,1,0,0,0,0,2,1,0,0,0,Lower
1,32,209,1,1,100,10,1,0,13,1,0,0,0,Lower
2,32,270,1,1,100,2,1,0,16,5,0,0,0,Upper
1,31,154,4,1,0,0,0,0,2,2,1,0,0,Lower
2,37,209,1,1,100,12,12,100,6,1,1,0,1,Lower
1,22,167,2,1,0,0,0,0,6,1,1,0,0,Lower
1,17,176,1,1,100,1,0,0,9,2,0,0,0,Lower
1,21,141,1,1,100,0,0,0,9,2,0,0,0,Lower
1,23,199,3,0,0,0,0,0,8,2,1,0,0,Lower
2,79,580,22,21,0,2,2,100,2,3,6,0,0,Lower
1,22,177,1,1,100,8,8,100,9,2,0,0,0,Lower
1,21,146,1,1,100,0,0,0,5,1,0,0,0,Lower
1,33,218,1,1,100,0,0,0,9,0,1,0,0,Lower
1,18,153,2,1,0,7,1,0,10,1,0,0,1,Lower
1,41,256,1,1,100,21,5,0,7,1,0,0,0,Lower
9,80,678,2,1,0,41,3,0,47,1,11,0,1,Lower
2,52,299,1,1,100,8,1,0,21,0,0,1,0,Lower
1,18,182,1,1,100,0,0,0,6,2,5,0,0,Lower
1,29,185,1,1,100,0,0,0,13,1,0,0,1,Lower
5,52,528,1,1,100,17,6,0,28,1,1,0,1,Lower
1,39,250,13,1,0,8,2,0,6,2,2,0,0,Lower
1,44,258,10,1,0,1,0,0,8,3,0,0,0,Lower
4,64,430,13,4,0,1,0,0,14,2,2,0,0,Lower
1,25,228,1,1,100,2,0,0,13,2,0,0,1,Lower
1,34,169,8,1,0,0,0,0,2,1,1,0,0,Lower
1,33,289,9,1,0,1,0,0,8,4,0,0,0,Lower
1,17,147,1,1,100,0,0,0,5,1,1,0,0,Lower
1,20,154,5,0,0,1,0,0,2,1,2,0,0,Lower
1,37,217,1,1,100,0,0,0,10,1,2,0,0,Lower
1,20,127,1,1,100,0,0,0,5,1,0,0,0,Lower
1,40,193,16,1,0,11,3,0,4,2,1,0,0,Lower
3,31,267,1,1,100,12,1,0,11,1,0,0,0,Lower
1,28,145,2,1,0,0,0,0,2,2,1,0,0,Lower
2,35,227,2,2,100,14,14,100,5,1,2,0,1,Lower
1,26,143,2,1,0,0,0,0,2,1,0,0,0,Lower
3,41,364,7,0,0,1,0,0,17,4,2,0,0,Lower
1,34,183,1,1,100,1,0,0,12,0,0,0,0,Lower
2,32,241,2,2,100,9,1,0,11,1,2,0,0,Lower
1,27,188,6,0,0,0,0,0,6,2,1,0,0,Lower
2,37,261,1,1,100,10,10,100,13,2,0,0,1,Lower
1,24,200,1,1,100,0,0,0,6,5,5,0,0,Lower
5,74,486,15,1,0,9,1,0,33,4,3,0,0,Lower
1,26,157,1,1,100,2,0,0,7,1,0,0,0,Lower
1,26,147,2,1,0,0,0,0,2,3,0,0,0,Lower
1,16,151,1,1,100,0,0,0,4,2,1,0,0,Lower
3,36,262,1,1,100,10,9,0,11,0,4,0,0,Lower
1,21,238,1,1,100,0,0,0,11,2,5,0,0,Lower
1,20,159,1,1,100,0,0,0,5,3,1,0,0,Lower
1,26,199,1,1,100,5,4,0,11,1,1,0,0,Lower
1,21,145,1,1,100,0,0,0,5,1,0,0,0,Lower
1,32,170,1,1,100,0,0,0,7,1,1,0,0,Lower
5,60,352,23,23,100,16,16,100,8,1,3,0,0,Lower
1,25,157,1,1,100,1,0,0,12,2,0,0,0,Lower
1,28,178,1,1,100,1,0,0,14,0,0,0,0,Lower
3,40,321,9,1,0,0,0,0,15,5,1,0,0,Lower
4,32,402,14,0,0,7,2,0,16,6,1,0,0,Lower
1,26,167,1,1,100,2,0,0,13,1,0,0,0,Lower
1,30,198,2,2,100,0,0,0,6,1,4,0,0,Lower
1,22,152,1,1,100,0,0,0,9,1,0,0,0,Lower
2,43,294,5,1,0,0,0,0,11,4,0,0,0,Upper
1,48,210,2,1,0,15,1,0,15,0,4,0,0,Lower
1,36,173,1,1,100,1,0,0,9,1,0,0,0,Lower
1,27,193,5,1,0,0,0,0,4,2,1,0,0,Lower
1,29,181,1,1,100,0,0,0,14,1,1,0,0,Lower
1,26,195,1,1,100,3,0,0,9,3,0,0,0,Lower
2,31,256,1,1,100,12,1,0,27,2,1,0,0,Lower
2,33,231,1,1,100,0,0,0,7,2,1,0,0,Lower
1,38,212,7,0,0,9,2,0,7,3,1,0,0,Lower
3,31,264,3,2,0,9,3,0,13,1,1,0,0,Lower
2,34,288,1,1,100,8,0,0,15,1,1,0,0,Upper
6,84,652,4,2,0,42,3,0,51,1,11,0,1,Lower
1,34,197,11,2,0,1,0,0,10,1,0,0,0,Lower
1,17,151,1,1,100,0,0,0,6,4,0,0,0,Lower
12,84,529,1,1,100,2,2,100,10,2,18,0,1,Lower
1,23,155,1,1,100,2,0,0,11,0,1,0,0,Lower
2,29,228,1,1,100,9,4,0,13,0,1,0,1,Lower
1,39,180,1,1,100,0,0,0,5,4,0,0,0,Lower
1,28,161,1,1,100,0,0,0,11,1,0,0,0,Lower
1,57,261,13,1,0,4,1,0,6,2,0,0,0,Lower
1,57,249,21,1,0,2,0,0,4,1,1,0,1,Upper
1,38,179,9,1,0,1,0,0,7,0,1,0,0,Lower
1,33,230,1,1,100,1,0,0,12,1,1,0,0,Lower
5,45,417,3,1,0,24,4,0,17,1,13,0,0,Lower
1,28,198,5,1,0,0,0,0,6,2,0,0,0,Upper
1,30,177,1,1,100,6,2,0,5,2,0,0,0,Lower
2,50,325,1,1,100,9,3,0,21,3,1,0,1,Lower
1,31,190,4,2,0,0,0,0,6,1,2,0,0,Lower
1,30,188,4,1,0,0,0,0,6,0,0,0,0,Lower
5,50,311,1,1,100,7,2,0,15,1,0,0,0,Lower
1,37,185,10,1,0,0,0,0,12,1,0,0,0,Lower
1,28,181,1,1,100,0,0,0,9,1,0,0,0,Lower
1,36,199,14,1,0,22,2,0,9,2,12,0,0,Lower
1,23,191,2,0,0,0,0,0,6,2,1,0,0,Upper
1,47,361,1,1,100,1,1,100,9,0,0,0,0,Lower
1,29,224,1,1,100,0,0,0,9,3,0,0,1,Lower
1,41,174,4,0,0,0,0,0,2,2,1,0,0,Lower
1,23,183,1,1,100,0,0,0,9,2,0,0,0,Lower
1,28,234,1,1,100,3,0,0,9,3,1,0,0,Lower
2,29,193,1,1,100,9,1,0,7,1,3,0,1,Lower
2,29,219,1,1,100,0,0,0,7,3,1,0,0,Lower
1,32,193,1,1,100,1,0,0,5,2,0,0,0,Lower
2,37,335,7,1,0,3,1,0,12,6,0,0,0,Upper
1,25,171,1,1,100,1,1,100,6,2,1,0,0,Lower
1,25,213,7,1,0,0,0,0,10,2,0,0,0,Upper
1,26,142,2,2,100,0,0,0,2,1,0,0,0,Lower
1,32,177,1,1,100,9,0,0,11,1,0,0,0,Lower
1,23,184,1,1,100,0,0,0,5,2,0,0,0,Lower
1,35,236,10,10,100,1,1,100,6,2,1,0,0,Lower
1,36,198,1,1,100,13,1,0,6,1,6,0,0,Lower
1,22,141,1,1,100,0,0,0,10,0,1,0,0,Lower
1,31,157,1,1,100,0,0,0,5,2,0,0,0,Lower
1,41,270,1,1,100,5,1,0,18,2,2,0,0,Lower
1,30,234,10,0,0,1,0,0,2,2,1,0,0,Lower
1,27,189,2,1,0,0,0,0,10,1,0,0,0,Upper
1,32,230,1,1,100,13,1,0,14,1,0,0,0,Upper
23,95,1024,25,23,0,26,25,0,47,0,27,0,1,Lower
1,36,204,1,1,100,0,0,0,7,1,1,0,0,Lower
1,19,150,1,1,100,0,0,0,9,1,0,0,0,Upper
2,40,220,8,1,0,11,4,0,4,0,1,0,0,Lower
1,32,175,1,1,100,14,1,0,7,1,2,0,0,Lower
1,22,143,3,1,0,0,0,0,6,1,0,0,0,Lower
1,36,211,11,1,0,6,0,0,8,5,1,0,0,Lower
3,75,356,27,26,0,24,22,0,12,4,3,0,1,Lower
2,36,199,1,1,100,3,0,0,11,1,1,0,0,Lower
1,23,157,1,1,100,0,0,0,13,1,0,0,0,Lower
1,29,157,1,1,100,0,0,0,5,1,2,0,0,Lower
1,27,139,5,2,0,0,0,0,2,1,1,0,0,Lower
2,34,227,3,0,0,0,0,0,10,2,1,0,0,Lower
1,30,220,1,1,100,1,1,100,11,3,0,0,1,Lower
1,27,181,2,2,100,0,0,0,8,1,1,0,0,Upper
8,44,425,1,1,100,1,1,100,16,0,9,0,0,Upper
1,29,163,1,1,100,4,0,0,11,0,1,0,0,Lower
2,33,284,6,0,0,6,2,0,12,5,1,0,0,Lower
2,31,231,6,2,0,0,0,0,4,3,0,0,0,Lower
2,35,279,5,0,0,8,1,0,12,4,1,0,0,Upper
1,29,131,1,1,100,0,0,0,2,2,0,0,0,Lower
1,29,166,1,1,100,6,0,0,7,1,0,0,0,Lower
5,70,544,4,4,100,10,10,100,55,1,2,1,0,Upper
1,23,200,1,1,100,8,2,0,9,2,1,1,0,Lower
1,41,272,1,1,100,31,0,0,12,2,3,0,0,Lower
1,47,279,1,1,100,14,14,100,5,3,0,0,0,Lower
1,26,188,1,1,100,0,0,0,9,2,1,0,0,Lower
1,20,209,1,1,100,4,0,0,11,5,4,0,1,Lower
1,11,143,1,1,100,0,0,0,4,3,2,0,0,Upper
1,47,243,18,18,100,12,12,100,8,1,0,0,0,Lower
1,27,182,1,1,100,5,0,0,17,0,0,0,0,Lower
5,30,240,1,1,100,16,3,0,10,0,7,0,0,Upper
1,20,136,1,1,100,0,0,0,5,2,0,0,0,Lower
1,83,264,55,1,0,0,0,0,6,2,0,0,0,Lower
1,22,211,1,1,100,0,0,0,5,3,0,0,0,Lower
1,34,169,10,1,0,0,0,0,7,0,1,0,0,Lower
1,22,135,1,1,100,0,0,0,5,1,0,0,0,Lower
2,27,299,6,0,0,14,1,0,13,4,2,0,0,Lower
1,19,150,1,1,100,0,0,0,9,1,0,0,0,Upper
1,27,153,1,1,100,3,1,0,11,0,0,0,0,Lower
1,26,191,1,1,100,6,0,0,10,1,2,0,0,Lower
1,18,128,1,1,100,9,0,0,6,1,0,0,0,Lower
1,32,209,1,1,100,1,1,100,7,2,2,0,0,Lower
1,27,132,1,1,100,0,0,0,6,2,0,0,0,Lower
1,25,141,1,1,100,0,0,0,5,1,0,0,0,Lower
2,37,207,1,1,100,1,1,100,16,0,0,0,1,Lower
1,24,176,1,1,100,1,0,0,6,3,0,0,0,Lower
1,13,130,1,1,100,1,0,0,5,2,0,0,0,Lower
1,38,207,7,1,0,1,0,0,10,0,0,0,0,Upper
1,29,206,1,1,100,2,1,0,13,1,0,0,0,Lower
1,31,165,3,1,0,0,0,0,6,1,1,0,0,Lower
1,34,200,4,0,0,1,0,0,6,1,1,0,0,Lower
1,39,263,3,2,0,1,0,0,8,0,4,0,0,Lower
1,35,194,1,1,100,2,0,0,11,3,1,0,0,Lower
1,18,178,1,1,100,0,0,0,9,2,1,0,0,Lower
10,52,335,1,1,100,0,0,0,9,2,6,0,0,Lower
2,47,258,24,0,0,0,0,0,6,2,1,1,0,Upper
1,31,222,6,0,0,0,0,0,4,4,1,0,0,Lower
1,27,127,3,1,0,0,0,0,2,2,0,0,0,Lower
1,31,189,1,1,100,12,3,0,11,0,1,0,0,Lower
1,24,208,3,1,0,1,1,100,8,2,1,0,0,Lower
1,47,208,19,0,0,13,1,0,9,1,1,0,0,Upper
1,15,144,2,1,0,0,0,0,2,2,0,0,0,Lower
1,13,117,1,1,100,0,0,0,10,0,1,0,0,Upper
1,35,239,1,1,100,10,10,100,11,1,2,0,1,Lower
2,35,183,2,2,100,14,14,100,7,1,0,0,1,Upper
1,38,180,15,15,100,1,1,100,6,1,0,0,1,Lower
2,26,194,2,1,0,1,1,100,2,3,1,0,0,Lower
1,16,119,1,1,100,2,1,0,5,2,1,0,0,Upper
1,31,137,1,1,100,0,0,0,4,2,2,0,0,Lower
1,23,187,1,1,100,0,0,0,10,2,1,0,0,Upper
6,45,305,1,1,100,29,2,0,8,2,15,0,0,Lower
1,77,440,11,1,0,0,0,0,23,5,2,1,1,Lower
1,22,134,1,1,100,6,2,0,9,1,0,0,0,Lower
1,39,248,13,13,100,1,1,100,9,1,2,0,0,Lower
1,20,196,2,0,0,0,0,0,10,2,1,0,0,Upper
1,27,208,1,1,100,2,0,0,15,1,1,0,0,Lower
1,30,169,1,1,100,0,0,0,10,0,1,0,0,Lower
1,30,207,1,1,100,6,2,0,8,2,1,0,0,Lower
1,41,193,15,1,0,6,1,0,4,1,1,0,0,Lower
2,20,166,1,1,100,0,0,0,11,1,0,0,0,Lower
1,20,131,2,1,0,0,0,0,10,1,2,0,0,Lower
1,53,222,12,1,0,12,2,0,12,0,0,0,0,Lower
1,31,234,1,1,100,9,9,100,9,2,1,0,0,Upper
3,47,291,12,2,0,31,3,0,27,1,3,0,1,Lower
2,53,233,14,1,0,8,0,0,11,1,0,0,1,Lower
4,47,395,1,1,100,7,1,0,23,3,0,0,1,Lower
1,33,187,1,1,100,10,1,0,10,0,0,0,0,Lower
3,33,256,1,1,100,9,3,0,17,0,2,0,1,Upper
1,24,134,1,1,100,0,0,0,13,1,0,0,0,Lower
1,20,196,1,1,100,0,0,0,12,1,0,0,0,Lower
1,32,141,1,1,100,12,1,0,5,1,0,0,0,Lower
1,26,155,1,1,100,22,2,0,9,1,12,0,0,Lower
1,49,190,20,2,0,7,0,0,7,1,0,0,1,Lower
1,29,138,1,1,100,10,1,0,10,0,3,0,0,Lower
1,30,187,1,1,100,11,0,0,18,1,1,0,0,Lower
1,18,164,1,1,100,0,0,0,8,2,0,0,0,Lower
1,26,197,1,1,100,7,0,0,11,2,1,0,0,Lower
3,51,335,9,1,0,2,1,0,17,2,0,0,0,Lower
1,21,151,1,1,100,0,0,0,2,2,1,0,0,Lower
2,27,167,4,2,0,0,0,0,6,1,0,0,0,Upper
1,17,141,1,1,100,0,0,0,9,2,4,0,0,Lower
1,23,133,1,1,100,0,0,0,11,0,1,0,0,Lower
1,21,148,1,1,100,0,0,0,5,2,1,0,0,Lower
1,20,125,1,1,100,0,0,0,5,1,0,0,0,Lower
5,40,307,1,1,100,34,4,0,13,1,18,0,0,Lower
1,30,191,1,1,100,25,4,0,10,0,8,0,0,Lower
1,31,177,1,1,100,15,1,0,10,1,1,0,0,Lower
12,74,570,1,1,100,7,1,0,19,1,2,0,1,Lower
1,22,181,1,1,100,7,1,0,7,1,0,1,1,Lower
1,49,172,14,1,0,1,0,0,6,1,0,0,0,Lower
2,23,188,1,1,100,0,0,0,13,1,2,0,0,Lower
1,27,132,1,1,100,15,0,0,6,0,8,0,0,Lower
1,40,201,1,1,100,0,0,0,12,1,0,0,0,Lower
1,30,205,10,9,0,1,1,100,6,1,0,0,0,Lower
1,42,221,14,1,0,8,0,0,10,0,0,0,0,Lower
1,14,163,1,1,100,0,0,0,3,2,4,0,0,Upper
1,23,135,1,1,100,17,5,0,13,1,1,0,1,Lower
1,29,212,1,1,100,0,0,0,10,5,0,0,0,Lower
4,46,388,1,1,100,11,2,0,12,1,7,0,0,Upper
1,33,158,6,1,0,2,0,0,2,1,0,0,1,Lower
1,18,149,4,2,0,0,0,0,2,2,0,0,0,Lower
2,28,199,1,1,100,1,0,0,13,0,1,0,0,Upper
5,36,382,1,1,100,5,3,0,22,1,7,0,0,Lower
1,31,204,1,1,100,9,1,0,13,1,3,0,0,Lower
1,26,205,9,0,0,7,0,0,7,2,2,1,0,Upper
2,36,272,10,0,0,2,1,0,9,4,2,0,0,Upper
1,20,190,1,1,100,0,0,0,9,1,0,0,1,Lower
1,29,215,1,1,100,5,1,0,11,2,0,0,1,Lower
1,46,212,10,1,0,1,0,0,2,1,0,0,0,Upper
1,20,163,1,1,100,7,0,0,10,0,0,0,0,Lower
1,31,137,1,1,100,17,0,0,9,2,0,0,0,Lower
4,38,215,1,1,100,23,1,0,12,1,0,0,0,Upper
7,70,546,12,1,0,29,2,0,33,8,5,0,0,Lower
1,24,148,1,1,100,2,0,0,7,0,1,0,0,Lower
1,35,175,17,1,0,17,2,0,11,2,6,0,0,Lower
1,21,190,1,1,100,0,0,0,13,2,3,0,0,Lower
1,22,147,1,1,100,0,0,0,9,2,1,0,0,Lower
1,20,134,3,1,0,0,0,0,6,1,0,0,0,Lower
1,21,142,1,1,100,0,0,0,5,1,0,0,0,Lower
1,24,184,1,1,100,1,0,0,10,1,0,0,0,Lower
4,40,334,13,0,0,8,2,0,22,2,2,0,0,Lower
1,29,184,10,0,0,1,0,0,2,3,1,0,0,Lower
1,20,136,1,1,100,0,0,0,9,1,0,0,0,Lower
1,35,212,7,1,0,1,0,0,6,2,0,0,0,Lower
2,28,166,1,1,100,2,0,0,9,1,0,0,0,Lower
1,24,165,1,1,100,1,0,0,5,2,0,0,0,Lower
1,39,199,1,1,100,7,1,0,9,0,0,0,0,Lower
1,23,161,1,1,100,0,0,0,7,2,0,0,0,Lower
108,359,4292,1,1,100,10,10,100,142,4,67,0,0,Upper
37,69,2537,19,19,100,13,13,100,206,22,39,0,0,Lower
9,83,566,2,2,100,38,38,100,14,2,10,0,0,Upper
4,43,325,16,1,0,15,3,0,11,0,3,0,0,Upper
1,23,133,1,1,100,0,0,0,10,0,1,0,0,Lower
1,29,163,6,2,0,0,0,0,10,0,0,0,0,Lower
1,36,209,1,1,100,0,0,0,3,3,0,0,1,Lower
2,54,272,1,1,100,4,1,0,20,0,1,0,0,Lower
1,32,190,3,1,0,0,0,0,6,2,1,0,0,Lower
3,48,220,14,2,0,13,3,0,10,1,4,0,0,Lower
1,20,192,1,1,100,1,0,0,7,2,0,0,1,Lower
2,44,246,1,1,100,13,13,100,6,1,1,0,1,Lower
1,22,155,1,1,100,0,0,0,13,1,0,0,0,Lower
1,30,173,1,1,100,13,0,0,12,0,0,0,0,Lower
1,20,154,1,1,100,3,0,0,5,2,2,0,0,Lower
1,43,166,16,15,0,1,1,100,2,1,0,0,0,Upper
1,22,141,1,1,100,0,0,0,12,0,1,0,0,Lower
2,62,308,2,1,0,45,8,0,18,2,8,0,1,Lower
1,29,170,1,1,100,8,1,0,7,1,1,0,0,Upper
1,32,154,1,1,100,1,0,0,5,1,0,0,0,Lower
1,28,202,4,0,0,0,0,0,9,2,1,0,0,Upper
1,28,168,1,1,100,0,0,0,8,1,0,0,0,Lower
1,46,197,3,2,0,0,0,0,8,0,0,0,0,Lower
1,26,155,1,1,100,1,1,100,9,1,1,0,0,Lower
5,33,379,1,1,100,18,4,0,18,2,8,0,1,Lower
5,39,393,12,11,0,8,8,100,6,1,6,0,0,Upper
1,28,182,9,1,0,0,0,0,4,2,2,0,0,Lower
1,29,136,1,1,100,0,0,0,9,2,0,0,0,Lower
1,51,225,19,1,0,6,1,0,4,1,0,0,1,Lower
1,24,189,1,1,100,0,0,0,11,1,2,0,0,Upper
5,43,355,18,18,100,14,14,100,7,1,2,0,0,Upper
1,31,197,1,1,100,2,1,0,10,0,0,0,0,Lower
1,30,189,1,1,100,1,0,0,11,0,0,0,0,Lower
1,21,178,1,1,100,19,19,100,8,2,3,0,1,Upper
1,19,178,1,1,100,1,1,100,10,2,1,0,0,Upper
1,26,131,1,1,100,1,0,0,6,1,0,0,0,Lower
1,42,251,19,2,0,6,0,0,9,0,1,0,0,Lower
1,38,268,1,1,100,7,3,0,16,1,0,0,1,Lower
3,38,287,1,1,100,12,3,0,14,0,1,0,1,Lower
1,40,197,7,1,0,1,1,100,4,2,0,0,0,Lower
1,38,218,12,1,0,5,0,0,6,1,0,0,0,Lower
1,25,150,1,1,100,0,0,0,11,0,0,0,0,Upper
1,30,158,1,1,100,0,0,0,9,1,0,0,0,Lower
3,31,155,1,1,100,17,5,0,13,1,1,0,1,Lower
1,20,149,1,1,100,6,0,0,5,1,1,0,0,Upper
1,20,185,2,1,0,0,0,0,8,2,1,0,0,Upper
1,38,287,14,1,0,5,2,0,3,3,1,0,0,Upper
2,41,271,17,16,0,12,12,100,4,2,1,0,0,Upper
1,26,195,1,1,100,0,0,0,5,3,0,0,1,Lower
1,23,129,1,1,100,0,0,0,5,1,0,0,1,Lower
2,41,326,1,1,100,20,2,0,19,0,0,0,0,Lower
2,30,245,1,1,100,11,2,0,14,1,2,0,0,Lower
3,67,348,11,10,0,7,7,100,5,2,6,1,0,Lower
1,35,148,15,14,0,16,16,100,8,2,2,0,0,Lower
1,26,145,1,1,100,2,2,100,5,1,0,0,0,Lower
14,66,828,3,3,100,44,44,100,129,3,20,0,0,Lower
1,28,213,1,1,100,6,1,0,11,1,0,0,0,Lower
2,31,287,9,0,0,1,1,100,19,4,0,0,0,Upper
2,36,222,1,1,100,7,1,0,10,1,0,0,1,Upper
1,37,187,13,1,0,0,0,0,7,1,0,0,0,Lower
1,48,229,19,19,100,5,5,100,10,0,0,0,1,Upper
1,18,156,1,1,100,0,0,0,6,2,0,0,0,Lower
1,27,166,3,1,0,0,0,0,2,2,1,0,0,Lower
4,49,447,1,1,100,12,3,0,19,3,4,0,1,Lower
1,25,171,1,1,100,0,0,0,11,1,0,0,0,Lower
1,31,171,1,1,100,1,0,0,10,1,0,0,0,Upper
2,35,217,1,1,100,5,1,0,11,1,0,0,0,Lower
1,21,151,1,1,100,0,0,0,11,1,0,0,0,Upper
3,36,277,10,10,100,13,12,0,6,3,7,0,0,Lower
1,29,148,5,1,0,0,0,0,6,1,0,0,0,Lower
2,61,212,41,1,0,10,1,0,4,1,0,0,0,Lower
3,41,294,1,1,100,13,4,0,21,1,2,0,1,Lower
1,19,168,2,2,100,0,0,0,6,1,1,0,0,Lower
1,26,173,1,1,100,2,0,0,12,0,0,0,0,Lower
1,18,205,3,1,0,0,0,0,6,4,3,0,0,Upper
1,20,189,1,1,100,0,0,0,7,1,1,0,0,Lower
1,26,210,1,1,100,5,1,0,9,2,1,0,0,Lower
1,32,167,7,1,0,2,0,0,6,1,0,0,0,Lower
1,26,172,1,1,100,2,0,0,13,1,0,0,0,Lower
8,51,528,1,1,100,30,30,100,19,1,15,0,0,Lower
1,26,173,1,1,100,0,0,0,11,1,0,0,0,Upper
1,30,165,1,1,100,3,0,0,9,1,0,0,1,Lower
4,40,268,1,1,100,18,2,0,16,1,3,0,0,Upper
1,57,246,21,1,0,11,2,0,12,1,1,0,0,Lower
1,26,152,1,1,100,3,1,0,6,2,0,0,0,Lower
2,36,294,12,0,0,9,1,0,11,5,3,0,0,Upper
4,40,382,12,0,0,32,4,0,17,2,8,0,0,Lower
1,32,172,1,1,100,11,1,0,5,1,0,0,1,Lower
1,42,182,14,1,0,22,2,0,13,1,0,0,0,Lower
1,25,178,4,1,0,0,0,0,8,1,0,0,0,Upper
1,31,146,7,1,0,0,0,0,2,1,0,0,0,Lower
1,23,175,1,1,100,0,0,0,9,1,1,0,0,Lower
2,28,236,5,2,0,1,0,0,8,2,1,0,0,Lower
2,31,234,1,1,100,13,1,0,15,2,1,0,0,Lower
1,24,181,1,1,100,25,6,0,7,2,10,0,0,Lower
1,24,148,1,1,100,0,0,0,12,0,1,0,0,Lower
1,25,199,3,1,0,0,0,0,8,2,1,0,0,Upper
1,28,154,1,1,100,0,0,0,5,1,1,0,0,Upper
1,39,219,11,1,0,1,0,0,8,2,0,0,0,Lower
1,27,161,1,1,100,6,0,0,8,1,0,0,0,Upper
1,24,152,1,1,100,0,0,0,11,0,1,0,1,Lower
1,21,186,1,1,100,6,1,0,9,2,1,0,0,Upper
11,105,684,25,25,100,12,12,100,33,3,3,0,0,Lower
1,35,178,4,1,0,0,0,0,6,1,2,0,0,Lower
1,23,136,1,1,100,5,0,0,5,1,0,0,0,Lower
1,26,186,1,1,100,8,2,0,5,1,0,0,0,Upper
